TFlowerGuide
v7
r0
t321497307.672234
cCheck dependencies

CCompileC build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/Objects-normal/armv7/GoFutureViewController.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/GoFutureViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317174648.561599
e317174648.727209
r1
xCompileC
xbuild/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/Objects-normal/armv7/GoFutureViewController.o
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/GoFutureViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@133"Compile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/GoFutureViewController.m317174648#317174648#0(0"0(0#0#125"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/GoFutureViewController.m8624190144#2665"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/FlowerGuide-generated-files.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/FlowerGuide-own-target-headers.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/FlowerGuide-all-target-headers.hmap -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/FlowerGuide-project-headers.hmap -F/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/include -I../../cpp/core/src -I../ZXingWidget/Classes -I../ZXingWidget/Classes/actions -I../ZXingWidget/Classes/parsedResults -I../ZXingWidget/Classes/resultParsers -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/DerivedSources/armv7 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/DerivedSources -include /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlowerGuide_Prefix-fpioiafeijloggazaxcggwajdjez/FlowerGuide_Prefix.pch -c /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/GoFutureViewController.m -o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/Objects-normal/armv7/GoFutureViewController.o0#

CCompileC build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/Objects-normal/armv7/IndicatePointPassObject.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/IndicatePointPassObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317174644.796709
e317174644.870736
r1
xCompileC
xbuild/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/Objects-normal/armv7/IndicatePointPassObject.o
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/IndicatePointPassObject.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@134"Compile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/IndicatePointPassObject.m317174644#317174644#0(0"0(0#0#126"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/IndicatePointPassObject.m8622835712#2667"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/FlowerGuide-generated-files.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/FlowerGuide-own-target-headers.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/FlowerGuide-all-target-headers.hmap -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/FlowerGuide-project-headers.hmap -F/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/include -I../../cpp/core/src -I../ZXingWidget/Classes -I../ZXingWidget/Classes/actions -I../ZXingWidget/Classes/parsedResults -I../ZXingWidget/Classes/resultParsers -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/DerivedSources/armv7 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/DerivedSources -include /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlowerGuide_Prefix-fpioiafeijloggazaxcggwajdjez/FlowerGuide_Prefix.pch -c /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/IndicatePointPassObject.m -o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/Objects-normal/armv7/IndicatePointPassObject.o0#

CCompileC build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/Objects-normal/armv7/JSONObject.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/JSON/JSONObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317174645.282635
e317174645.371865
r1
xCompileC
xbuild/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/Objects-normal/armv7/JSONObject.o
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/JSON/JSONObject.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/JSON/JSONObject.m: In function '-[JSONObject stringWithUrl:]':
o/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/JSON/JSONObject.m:28: warning: implicit declaration of function 'sleep'
lSLF07#2@126"Compile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/JSON/JSONObject.m317174645#317174645#0(337"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/JSON/JSONObject.m: In function '-[JSONObject stringWithUrl:]':/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/JSON/JSONObject.m:28: warning: implicit declaration of function 'sleep'1(22@40"Implicit declaration of function 'sleep'317174645#146#155#0(6@118"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/JSON/JSONObject.m315976259#28#0#28#0#36"implicit declaration of function '*'0(0#0#118"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/JSON/JSONObject.m8619025120#2646"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/FlowerGuide-generated-files.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/FlowerGuide-own-target-headers.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/FlowerGuide-all-target-headers.hmap -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/FlowerGuide-project-headers.hmap -F/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/include -I../../cpp/core/src -I../ZXingWidget/Classes -I../ZXingWidget/Classes/actions -I../ZXingWidget/Classes/parsedResults -I../ZXingWidget/Classes/resultParsers -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/DerivedSources/armv7 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/DerivedSources -include /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlowerGuide_Prefix-fpioiafeijloggazaxcggwajdjez/FlowerGuide_Prefix.pch -c /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/JSON/JSONObject.m -o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/Objects-normal/armv7/JSONObject.o0#

CCompileC build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/Objects-normal/armv7/LocalizationSystem.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/LocalizationSystem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317174645.300988
e317174645.408414
r1
xCompileC
xbuild/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/Objects-normal/armv7/LocalizationSystem.o
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/LocalizationSystem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@129"Compile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/LocalizationSystem.m317174645#317174645#0(0"0(0#0#121"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/LocalizationSystem.m8613587040#2657"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/FlowerGuide-generated-files.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/FlowerGuide-own-target-headers.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/FlowerGuide-all-target-headers.hmap -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/FlowerGuide-project-headers.hmap -F/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/include -I../../cpp/core/src -I../ZXingWidget/Classes -I../ZXingWidget/Classes/actions -I../ZXingWidget/Classes/parsedResults -I../ZXingWidget/Classes/resultParsers -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/DerivedSources/armv7 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/DerivedSources -include /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlowerGuide_Prefix-fpioiafeijloggazaxcggwajdjez/FlowerGuide_Prefix.pch -c /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/LocalizationSystem.m -o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/Objects-normal/armv7/LocalizationSystem.o0#

CCompileC build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/Objects-normal/armv7/MainPage.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/MainPage.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s317174642.419534
e317174643.397941
r1
xCompileC
xbuild/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/Objects-normal/armv7/MainPage.o
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/MainPage.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@120"Compile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/MainPage.mm317174642#317174643#0(0"0(0#0#112"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/MainPage.mm8621446816#2659"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/FlowerGuide-generated-files.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/FlowerGuide-own-target-headers.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/FlowerGuide-all-target-headers.hmap -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/FlowerGuide-project-headers.hmap -F/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/include -I../../cpp/core/src -I../ZXingWidget/Classes -I../ZXingWidget/Classes/actions -I../ZXingWidget/Classes/parsedResults -I../ZXingWidget/Classes/resultParsers -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/DerivedSources/armv7 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/DerivedSources -include /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlowerGuide_Prefix-daijlthbnjmlblhfkepiywcczraa/FlowerGuide_Prefix.pch -c /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/MainPage.mm -o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/Objects-normal/armv7/MainPage.o0#

CCompileC build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/Objects-normal/armv7/MapDataCtrl.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/MapDataCtrl.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317174640.293307
e317174640.482424
r1
xCompileC
xbuild/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/Objects-normal/armv7/MapDataCtrl.o
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/MapDataCtrl.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@122"Compile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/MapDataCtrl.m317174640#317174640#0(0"0(0#0#114"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/MapDataCtrl.m8613099232#2643"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/FlowerGuide-generated-files.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/FlowerGuide-own-target-headers.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/FlowerGuide-all-target-headers.hmap -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/FlowerGuide-project-headers.hmap -F/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/include -I../../cpp/core/src -I../ZXingWidget/Classes -I../ZXingWidget/Classes/actions -I../ZXingWidget/Classes/parsedResults -I../ZXingWidget/Classes/resultParsers -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/DerivedSources/armv7 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/DerivedSources -include /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlowerGuide_Prefix-fpioiafeijloggazaxcggwajdjez/FlowerGuide_Prefix.pch -c /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/MapDataCtrl.m -o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/Objects-normal/armv7/MapDataCtrl.o0#

CCompileC build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/Objects-normal/armv7/MapDrawer.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/MapDrawer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317174639.967688
e317174640.293202
r1
xCompileC
xbuild/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/Objects-normal/armv7/MapDrawer.o
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/MapDrawer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
