
CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelTTF.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCLabelTTF.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321956378.202489
e321956378.479478
r1
xCompileC
xbuild/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelTTF.o
x/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCLabelTTF.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCLabelTTF.m321956378#321956378#0(0"0(0#0#78"/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCLabelTTF.m8623678400#1488"    cd /Users/change/Desktop/專案程式碼/demo/Box2DDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos/include -Ilibs "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCLabelTTF.m -o "/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelTTF.o"0#

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLayer.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCLayer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321956378.479581
e321956378.932531
r1
xCompileC
xbuild/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLayer.o
x/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCLayer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCLayer.m321956378#321956378#0(0"0(0#0#75"/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCLayer.m8636784192#1482"    cd /Users/change/Desktop/專案程式碼/demo/Box2DDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos/include -Ilibs "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCLayer.m -o "/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLayer.o"0#

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenu.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCMenu.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321956378.712587
e321956379.234973
r1
xCompileC
xbuild/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenu.o
x/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCMenu.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCMenu.m321956378#321956379#0(0"0(0#0#74"/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCMenu.m8635821664#1480"    cd /Users/change/Desktop/專案程式碼/demo/Box2DDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos/include -Ilibs "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCMenu.m -o "/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenu.o"0#

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCMenuItem.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321956378.932633
e321956379.547151
r1
xCompileC
xbuild/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o
x/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCMenuItem.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCMenuItem.m321956378#321956379#0(0"0(0#0#78"/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCMenuItem.m8639560480#1488"    cd /Users/change/Desktop/專案程式碼/demo/Box2DDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos/include -Ilibs "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCMenuItem.m -o "/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o"0#

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCMotionStreak.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321956379.235114
e321956379.528438
r1
xCompileC
xbuild/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o
x/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCMotionStreak.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCMotionStreak.m321956379#321956379#0(0"0(0#0#82"/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCMotionStreak.m8636679744#1496"    cd /Users/change/Desktop/專案程式碼/demo/Box2DDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos/include -Ilibs "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCMotionStreak.m -o "/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o"0#

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321956379.528544
e321956380.235105
r1
xCompileC
xbuild/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o
x/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCNode.m321956379#321956380#0(0"0(0#0#74"/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCNode.m8627422688#1480"    cd /Users/change/Desktop/專案程式碼/demo/Box2DDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos/include -Ilibs "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCNode.m -o "/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o"0#

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCParallaxNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321956379.547255
e321956379.900467
r1
xCompileC
xbuild/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o
x/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCParallaxNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCParallaxNode.m321956379#321956379#0(0"0(0#0#82"/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCParallaxNode.m8635346944#1496"    cd /Users/change/Desktop/專案程式碼/demo/Box2DDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos/include -Ilibs "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCParallaxNode.m -o "/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o"0#

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCParticleExamples.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321956379.900571
e321956380.492789
r1
xCompileC
xbuild/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o
x/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCParticleExamples.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCParticleExamples.m321956379#321956380#0(0"0(0#0#86"/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCParticleExamples.m8632453600#1504"    cd /Users/change/Desktop/專案程式碼/demo/Box2DDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos/include -Ilibs "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCParticleExamples.m -o "/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o"0#

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystem.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCParticleSystem.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321956380.235206
e321956380.992183
r1
xCompileC
xbuild/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystem.o
x/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCParticleSystem.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCParticleSystem.m321956380#321956380#0(0"0(0#0#84"/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCParticleSystem.m8636517152#1500"    cd /Users/change/Desktop/專案程式碼/demo/Box2DDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos/include -Ilibs "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCParticleSystem.m -o "/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystem.o"0#

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemPoint.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCParticleSystemPoint.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321956380.492890
e321956380.774954
r1
xCompileC
xbuild/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemPoint.o
x/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCParticleSystemPoint.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCParticleSystemPoint.m321956380#321956380#0(0"0(0#0#89"/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCParticleSystemPoint.m8633147136#1510"    cd /Users/change/Desktop/專案程式碼/demo/Box2DDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos/include -Ilibs "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCParticleSystemPoint.m -o "/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemPoint.o"0#

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemQuad.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCParticleSystemQuad.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321956380.775146
e321956381.100360
r1
xCompileC
xbuild/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemQuad.o
x/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCParticleSystemQuad.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCParticleSystemQuad.m321956380#321956381#0(0"0(0#0#88"/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCParticleSystemQuad.m8636583648#1508"    cd /Users/change/Desktop/專案程式碼/demo/Box2DDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos/include -Ilibs "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCParticleSystemQuad.m -o "/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemQuad.o"0#

