
CCompileC "build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o" /Users/change/Desktop/專案程式碼/demo/GameDemo/libs/cocos2d/CCGrabber.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316336622.456694
e316336622.697473
r1
xCompileC
xbuild/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o
x/Users/change/Desktop/專案程式碼/demo/GameDemo/libs/cocos2d/CCGrabber.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/change/Desktop/專案程式碼/demo/GameDemo/libs/cocos2d/CCGrabber.m316336622#316336622#0(0"0(0#0#76"/Users/change/Desktop/專案程式碼/demo/GameDemo/libs/cocos2d/CCGrabber.m8631439552#2159"    cd /Users/change/Desktop/專案程式碼/demo/GameDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/demo/GameDemo/build/Debug-iphonesimulator -I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/Debug-iphonesimulator/include "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/GameDemo/libs/cocos2d/CCGrabber.m -o "/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o"0#

CCompileC "build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o" /Users/change/Desktop/專案程式碼/demo/GameDemo/libs/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316336622.500079
e316336622.884253
r1
xCompileC
xbuild/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o
x/Users/change/Desktop/專案程式碼/demo/GameDemo/libs/cocos2d/CCGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/change/Desktop/專案程式碼/demo/GameDemo/libs/cocos2d/CCGrid.m316336622#316336622#0(0"0(0#0#73"/Users/change/Desktop/專案程式碼/demo/GameDemo/libs/cocos2d/CCGrid.m8630527296#2153"    cd /Users/change/Desktop/專案程式碼/demo/GameDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/demo/GameDemo/build/Debug-iphonesimulator -I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/Debug-iphonesimulator/include "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/GameDemo/libs/cocos2d/CCGrid.m -o "/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o"0#

CCompileC "build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o" /Users/change/Desktop/專案程式碼/demo/GameDemo/libs/cocos2d/CCLabelAtlas.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316336622.697584
e316336622.968122
r1
xCompileC
xbuild/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o
x/Users/change/Desktop/專案程式碼/demo/GameDemo/libs/cocos2d/CCLabelAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/change/Desktop/專案程式碼/demo/GameDemo/libs/cocos2d/CCLabelAtlas.m316336622#316336622#0(0"0(0#0#79"/Users/change/Desktop/專案程式碼/demo/GameDemo/libs/cocos2d/CCLabelAtlas.m8628959680#2165"    cd /Users/change/Desktop/專案程式碼/demo/GameDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/demo/GameDemo/build/Debug-iphonesimulator -I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/Debug-iphonesimulator/include "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/GameDemo/libs/cocos2d/CCLabelAtlas.m -o "/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o"0#

CCompileC "build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o" /Users/change/Desktop/專案程式碼/demo/GameDemo/libs/cocos2d/CCLabelBMFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316336622.884460
e316336623.258884
r1
xCompileC
xbuild/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o
x/Users/change/Desktop/專案程式碼/demo/GameDemo/libs/cocos2d/CCLabelBMFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/change/Desktop/專案程式碼/demo/GameDemo/libs/cocos2d/CCLabelBMFont.m316336622#316336623#0(0"0(0#0#80"/Users/change/Desktop/專案程式碼/demo/GameDemo/libs/cocos2d/CCLabelBMFont.m8632096352#2167"    cd /Users/change/Desktop/專案程式碼/demo/GameDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/demo/GameDemo/build/Debug-iphonesimulator -I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/Debug-iphonesimulator/include "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/GameDemo/libs/cocos2d/CCLabelBMFont.m -o "/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o"0#

CCompileC "build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o" /Users/change/Desktop/專案程式碼/demo/GameDemo/libs/cocos2d/CCLabelTTF.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316336622.968230
e316336623.217035
r1
xCompileC
xbuild/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o
x/Users/change/Desktop/專案程式碼/demo/GameDemo/libs/cocos2d/CCLabelTTF.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/change/Desktop/專案程式碼/demo/GameDemo/libs/cocos2d/CCLabelTTF.m316336622#316336623#0(0"0(0#0#77"/Users/change/Desktop/專案程式碼/demo/GameDemo/libs/cocos2d/CCLabelTTF.m8631261504#2161"    cd /Users/change/Desktop/專案程式碼/demo/GameDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/demo/GameDemo/build/Debug-iphonesimulator -I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/Debug-iphonesimulator/include "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/GameDemo/libs/cocos2d/CCLabelTTF.m -o "/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o"0#

CCompileC "build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o" /Users/change/Desktop/專案程式碼/demo/GameDemo/libs/cocos2d/CCLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316336623.217140
e316336623.610007
r1
xCompileC
xbuild/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o
x/Users/change/Desktop/專案程式碼/demo/GameDemo/libs/cocos2d/CCLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/change/Desktop/專案程式碼/demo/GameDemo/libs/cocos2d/CCLayer.m316336623#316336623#0(0"0(0#0#74"/Users/change/Desktop/專案程式碼/demo/GameDemo/libs/cocos2d/CCLayer.m8629214112#2155"    cd /Users/change/Desktop/專案程式碼/demo/GameDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/demo/GameDemo/build/Debug-iphonesimulator -I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/Debug-iphonesimulator/include "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/GameDemo/libs/cocos2d/CCLayer.m -o "/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o"0#

CCompileC "build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o" /Users/change/Desktop/專案程式碼/demo/GameDemo/libs/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316336623.258987
e316336623.605641
r1
xCompileC
xbuild/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o
x/Users/change/Desktop/專案程式碼/demo/GameDemo/libs/cocos2d/CCMenu.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/change/Desktop/專案程式碼/demo/GameDemo/libs/cocos2d/CCMenu.m316336623#316336623#0(0"0(0#0#73"/Users/change/Desktop/專案程式碼/demo/GameDemo/libs/cocos2d/CCMenu.m8628631328#2153"    cd /Users/change/Desktop/專案程式碼/demo/GameDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/demo/GameDemo/build/Debug-iphonesimulator -I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/Debug-iphonesimulator/include "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/GameDemo/libs/cocos2d/CCMenu.m -o "/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o"0#

CCompileC "build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o" /Users/change/Desktop/專案程式碼/demo/GameDemo/libs/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316336623.605748
e316336624.017546
r1
xCompileC
xbuild/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o
x/Users/change/Desktop/專案程式碼/demo/GameDemo/libs/cocos2d/CCMenuItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/change/Desktop/專案程式碼/demo/GameDemo/libs/cocos2d/CCMenuItem.m316336623#316336624#0(0"0(0#0#77"/Users/change/Desktop/專案程式碼/demo/GameDemo/libs/cocos2d/CCMenuItem.m8632699456#2161"    cd /Users/change/Desktop/專案程式碼/demo/GameDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/demo/GameDemo/build/Debug-iphonesimulator -I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/Debug-iphonesimulator/include "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/GameDemo/libs/cocos2d/CCMenuItem.m -o "/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o"0#

CCompileC "build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o" /Users/change/Desktop/專案程式碼/demo/GameDemo/libs/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316336623.610108
e316336623.854027
r1
xCompileC
xbuild/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o
x/Users/change/Desktop/專案程式碼/demo/GameDemo/libs/cocos2d/CCMotionStreak.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
