TFlowerGuide
v7
r0
t317122227.358054
cCheck dependencies

CCompileC build/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/Objects-normal/i386/FlowerInfoViewController.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerInfoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317122225.429155
e317122225.543884
r1
xCompileC
xbuild/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/Objects-normal/i386/FlowerInfoViewController.o
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerInfoViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@135"Compile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerInfoViewController.m317122225#317122225#0(0"0(0#0#127"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerInfoViewController.m8607725568#2793"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/FlowerGuide-generated-files.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/FlowerGuide-own-target-headers.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/FlowerGuide-all-target-headers.hmap -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/FlowerGuide-project-headers.hmap -F/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator/include -I../../cpp/core/src -I../ZXingWidget/Classes -I../ZXingWidget/Classes/actions -I../ZXingWidget/Classes/parsedResults -I../ZXingWidget/Classes/resultParsers -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/DerivedSources/i386 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/DerivedSources -include /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlowerGuide_Prefix-fqzgyxeejcwbvubgcwihoscefdkj/FlowerGuide_Prefix.pch -c /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerInfoViewController.m -o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/Objects-normal/i386/FlowerInfoViewController.o0#

CCompileC build/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/Objects-normal/i386/FlowerListBaseViewController.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerListBaseViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317122225.269097
e317122225.383986
r1
xCompileC
xbuild/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/Objects-normal/i386/FlowerListBaseViewController.o
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerListBaseViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@139"Compile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerListBaseViewController.m317122225#317122225#0(0"0(0#0#131"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerListBaseViewController.m8616419200#2801"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/FlowerGuide-generated-files.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/FlowerGuide-own-target-headers.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/FlowerGuide-all-target-headers.hmap -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/FlowerGuide-project-headers.hmap -F/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator/include -I../../cpp/core/src -I../ZXingWidget/Classes -I../ZXingWidget/Classes/actions -I../ZXingWidget/Classes/parsedResults -I../ZXingWidget/Classes/resultParsers -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/DerivedSources/i386 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/DerivedSources -include /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlowerGuide_Prefix-fqzgyxeejcwbvubgcwihoscefdkj/FlowerGuide_Prefix.pch -c /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerListBaseViewController.m -o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/Objects-normal/i386/FlowerListBaseViewController.o0#

CCompileC build/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/Objects-normal/i386/FlowerListViewController.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317122225.189848
e317122225.320942
r1
xCompileC
xbuild/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/Objects-normal/i386/FlowerListViewController.o
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerListViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@135"Compile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerListViewController.m317122225#317122225#0(0"0(0#0#127"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerListViewController.m8617906144#2793"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/FlowerGuide-generated-files.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/FlowerGuide-own-target-headers.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/FlowerGuide-all-target-headers.hmap -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/FlowerGuide-project-headers.hmap -F/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator/include -I../../cpp/core/src -I../ZXingWidget/Classes -I../ZXingWidget/Classes/actions -I../ZXingWidget/Classes/parsedResults -I../ZXingWidget/Classes/resultParsers -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/DerivedSources/i386 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/DerivedSources -include /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlowerGuide_Prefix-fqzgyxeejcwbvubgcwihoscefdkj/FlowerGuide_Prefix.pch -c /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerListViewController.m -o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/Objects-normal/i386/FlowerListViewController.o0#

CCompileC build/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/Objects-normal/i386/FlowerSearchBaseViewController.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerSearchBaseViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317122225.113844
e317122225.199842
r1
xCompileC
xbuild/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/Objects-normal/i386/FlowerSearchBaseViewController.o
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerSearchBaseViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@141"Compile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerSearchBaseViewController.m317122225#317122225#0(0"0(0#0#133"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerSearchBaseViewController.m8620473024#2805"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/FlowerGuide-generated-files.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/FlowerGuide-own-target-headers.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/FlowerGuide-all-target-headers.hmap -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/FlowerGuide-project-headers.hmap -F/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator/include -I../../cpp/core/src -I../ZXingWidget/Classes -I../ZXingWidget/Classes/actions -I../ZXingWidget/Classes/parsedResults -I../ZXingWidget/Classes/resultParsers -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/DerivedSources/i386 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/DerivedSources -include /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlowerGuide_Prefix-fqzgyxeejcwbvubgcwihoscefdkj/FlowerGuide_Prefix.pch -c /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerSearchBaseViewController.m -o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/Objects-normal/i386/FlowerSearchBaseViewController.o0#

CCompileC build/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/Objects-normal/i386/FlowerSearchResultBaseController.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerSearchResultBaseController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317122225.384110
e317122225.488643
r1
xCompileC
xbuild/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/Objects-normal/i386/FlowerSearchResultBaseController.o
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerSearchResultBaseController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@143"Compile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerSearchResultBaseController.m317122225#317122225#0(0"0(0#0#135"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerSearchResultBaseController.m8614875072#2809"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/FlowerGuide-generated-files.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/FlowerGuide-own-target-headers.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/FlowerGuide-all-target-headers.hmap -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/FlowerGuide-project-headers.hmap -F/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator/include -I../../cpp/core/src -I../ZXingWidget/Classes -I../ZXingWidget/Classes/actions -I../ZXingWidget/Classes/parsedResults -I../ZXingWidget/Classes/resultParsers -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/DerivedSources/i386 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/DerivedSources -include /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlowerGuide_Prefix-fqzgyxeejcwbvubgcwihoscefdkj/FlowerGuide_Prefix.pch -c /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerSearchResultBaseController.m -o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/Objects-normal/i386/FlowerSearchResultBaseController.o0#

CCompileC build/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/Objects-normal/i386/FlowerSearchResultViewController.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerSearchResultViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317122225.321048
e317122225.429041
r1
xCompileC
xbuild/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/Objects-normal/i386/FlowerSearchResultViewController.o
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerSearchResultViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@143"Compile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerSearchResultViewController.m317122225#317122225#0(0"0(0#0#135"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerSearchResultViewController.m8615388672#2809"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/FlowerGuide-generated-files.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/FlowerGuide-own-target-headers.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/FlowerGuide-all-target-headers.hmap -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/FlowerGuide-project-headers.hmap -F/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator/include -I../../cpp/core/src -I../ZXingWidget/Classes -I../ZXingWidget/Classes/actions -I../ZXingWidget/Classes/parsedResults -I../ZXingWidget/Classes/resultParsers -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/DerivedSources/i386 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/DerivedSources -include /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlowerGuide_Prefix-fqzgyxeejcwbvubgcwihoscefdkj/FlowerGuide_Prefix.pch -c /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerSearchResultViewController.m -o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/Objects-normal/i386/FlowerSearchResultViewController.o0#

CCompileC build/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/Objects-normal/i386/FlowerSearchViewController.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerSearchViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317122225.025662
e317122225.189742
r1
xCompileC
xbuild/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/Objects-normal/i386/FlowerSearchViewController.o
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerSearchViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
